INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pasek Belenos RC', 'Les Abelles', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Complutense Cisneros', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Ciencias Enerside', 'Barsa Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Athletic Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('SilverStorm El Salvador', 'Ampo Ordizia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Les Abelles', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Complutense Cisneros', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pasek Belenos RC', 'Barsa Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Athletic Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Ciencias Enerside', 'Ampo Ordizia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Complutense Cisneros', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Barsa Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Athletic Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pasek Belenos RC', 'Ampo Ordizia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Ciencias Enerside', 'Real Sociedad Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Barsa Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Complutense Cisneros', 'Athletic Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Ampo Ordizia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pasek Belenos RC', 'Real Sociedad Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Real Ciencias Enerside', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Athletic Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Ampo Ordizia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Complutense Cisneros', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Real Sociedad Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Real Ciencias Enerside', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pasek Belenos RC', 'Pozuelo RU', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Ampo Ordizia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Real Sociedad Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Complutense Cisneros', 'Real Ciencias Enerside', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Pozuelo RU', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Pasek Belenos RC', 1);
